gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:47:00,1762503420000,34,169.34280462682077,177.28224010229806,184.1366004489278
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:48:00,1762503480000,35,174.5726315903755,181.09579674954915,187.04811787351852
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:49:00,1762503540000,36,169.88551235833876,177.4261724316042,187.75969244054764
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:50:00,1762503600000,37,173.86754724635708,181.0390625116034,188.2618024478455
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:51:00,1762503660000,38,170.3750302676408,177.38477776301738,187.39942212410998
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:52:00,1762503720000,39,174.4149921778143,181.02637744089364,188.13074077762823
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:53:00,1762503780000,40,171.06228056950133,176.8033656577668,188.0982495916228
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:54:00,1762503840000,41,173.37741436420146,180.3216986342984,189.04281709251416
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:55:00,1762503900000,42,169.58336068073496,176.21108232860865,185.6316687180527
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:56:00,1762503960000,43,174.97913608721953,179.95066179286337,189.7444201191099
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:57:00,1762504020000,44,171.4434270150835,175.6174638436202,188.52418285622917
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:58:00,1762504080000,45,175.22624558398974,180.00835954699983,189.90034556533263
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:59:00,1762504140000,46,169.71354289066136,176.03113925575167,187.08325523517658
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:00:00,1762504200000,47,174.65182552661264,180.63779092441166,189.44755938968356
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:01:00,1762504260000,48,167.93902924828876,176.34987640849008,189.57036693220655
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:02:00,1762504320000,49,171.74959356553342,181.0769505554566,191.8409348492222
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:03:00,1762504380000,50,167.61681368711285,176.39298840121114,190.43913365548224
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:04:00,1762504440000,51,173.99108075818944,180.97624120560403,193.6463115372652
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:05:00,1762504500000,52,169.74236765984182,176.46956589210498,190.46227952418826
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:06:00,1762504560000,53,174.395651628858,180.25754145719768,192.919384932009
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:07:00,1762504620000,54,169.95026163685907,176.0292199919196,191.20259934304968
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:08:00,1762504680000,55,173.6348083925436,180.42593000625544,195.3582053607769
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:09:00,1762504740000,56,170.54191304786022,176.31607754582453,189.5983737215266
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:10:00,1762504800000,57,173.63593146418788,180.79593738340796,193.85962659450547
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:11:00,1762504860000,58,168.60376891188184,176.9288122339195,190.3198545190861
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:12:00,1762504920000,59,172.5933159957483,180.96930958240785,191.90734596031248
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:13:00,1762504980000,60,169.15098299430878,176.2703321720962,191.20321634749877
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:14:00,1762501440000,1,177.47617504755297,180.95,189.75481140531375
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:15:00,1762501500000,2,171.50917575546794,176.6240179307815,187.47267442153725
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:16:00,1762501560000,3,177.14941592624973,181.378684136556,189.149138159407
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:17:00,1762501620000,4,172.41925866899695,176.78216704635616,188.44183880903856
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:18:00,1762501680000,5,175.51372703998788,181.26382612171253,189.41176175851038
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:19:00,1762501740000,6,172.752443631851,177.04258257871626,189.17452932078973
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:20:00,1762501800000,7,176.86509054394784,181.1582613492396,189.63622612492276
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:21:00,1762501860000,8,171.05673542387376,176.4756227532664,189.8768507592203
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:22:00,1762501920000,9,174.94962959998085,181.05688234882362,194.6103893947345
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:23:00,1762501980000,10,169.74505315094345,176.3848207561401,190.41761652921522
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:24:00,1762502040000,11,176.26358696268147,180.69489866987274,195.50072787021585
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:25:00,1762502100000,12,171.692169102457,176.86490721842304,191.07374585524877
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:26:00,1762502160000,13,176.1020838241606,180.813436122736,194.20850159350283
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:27:00,1762502220000,14,172.67150879410562,176.6419453336323,190.9492706469602
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:28:00,1762502280000,15,175.59717056724347,180.7183950176316,193.60909753972805
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:29:00,1762502340000,16,171.8831147833857,176.7416096889602,191.0775775098068
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:30:00,1762502400000,17,175.70438958305797,181.1571461636622,192.81048502256127
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:31:00,1762502460000,18,170.59166374942825,177.44204950346557,189.71995091244975
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:32:00,1762502520000,19,175.61573465385916,181.4023950194673,193.59903027983393
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:33:00,1762502580000,20,170.11048552746865,176.79250708256163,189.589644512765
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:34:00,1762502640000,21,175.85531811683435,181.05252506721374,189.65525913839434
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:35:00,1762502700000,22,170.6965387131926,176.24848907108594,190.16792706732187
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:36:00,1762502760000,23,176.34970543510147,180.80832500558887,188.82818077956298
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:37:00,1762502820000,24,170.818191147641,176.62172196415824,191.04866884524782
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:38:00,1762502880000,25,174.700690840892,180.83886183893324,194.64805159578017
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:39:00,1762502940000,26,170.5950337207638,175.6278554886546,191.2867301471589
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:40:00,1762503000000,27,176.03402699364116,180.76278281771826,189.7860229872045
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:41:00,1762503060000,28,170.54207070425696,176.6324462681151,189.57250076880933
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:42:00,1762503120000,29,176.1935098510937,181.01368177286028,184.105175141118
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:43:00,1762503180000,30,171.5286810527782,176.24298707859293,189.84086194336632
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:44:00,1762503240000,31,177.28854493008552,181.03593828550467,186.25696180411367
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:45:00,1762503300000,32,171.10310123917503,176.81885519580584,184.45461149201282
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:46:00,1762503360000,33,174.4136854980687,181.2525116224185,187.3147522040718
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:47:00,1762503420000,34,169.34280462682077,177.28224010229806,184.1366004489278
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:48:00,1762503480000,35,174.5726315903755,181.09579674954915,187.04811787351852
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:49:00,1762503540000,36,169.88551235833876,177.4261724316042,187.75969244054764
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:50:00,1762503600000,37,173.86754724635708,181.0390625116034,188.2618024478455
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:51:00,1762503660000,38,170.3750302676408,177.38477776301738,187.39942212410998
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:52:00,1762503720000,39,174.4149921778143,181.02637744089364,188.13074077762823
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:53:00,1762503780000,40,171.06228056950133,176.8033656577668,188.0982495916228
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:54:00,1762503840000,41,173.37741436420146,180.3216986342984,189.04281709251416
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:55:00,1762503900000,42,169.58336068073496,176.21108232860865,185.6316687180527
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:56:00,1762503960000,43,174.97913608721953,179.95066179286337,189.7444201191099
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:57:00,1762504020000,44,171.4434270150835,175.6174638436202,188.52418285622917
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:58:00,1762504080000,45,175.22624558398974,180.00835954699983,189.90034556533263
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:59:00,1762504140000,46,169.71354289066136,176.03113925575167,187.08325523517658
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:00:00,1762504200000,47,174.65182552661264,180.63779092441166,189.44755938968356
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:01:00,1762504260000,48,167.93902924828876,176.34987640849008,189.57036693220655
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:02:00,1762504320000,49,171.74959356553342,181.0769505554566,191.8409348492222
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:03:00,1762504380000,50,167.61681368711285,176.39298840121114,190.43913365548224
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:04:00,1762504440000,51,173.99108075818944,180.97624120560403,193.6463115372652
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:05:00,1762504500000,52,169.74236765984182,176.46956589210498,190.46227952418826
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:06:00,1762504560000,53,174.395651628858,180.25754145719768,192.919384932009
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:07:00,1762504620000,54,169.95026163685907,176.0292199919196,191.20259934304968
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:08:00,1762504680000,55,173.6348083925436,180.42593000625544,195.3582053607769
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:09:00,1762504740000,56,170.54191304786022,176.31607754582453,189.5983737215266
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:10:00,1762504800000,57,173.63593146418788,180.79593738340796,193.85962659450547
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:11:00,1762504860000,58,168.60376891188184,176.9288122339195,190.3198545190861
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:12:00,1762504920000,59,172.5933159957483,180.96930958240785,191.90734596031248
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:13:00,1762504980000,60,169.15098299430878,176.2703321720962,191.20321634749877
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:14:00,1762501440000,1,177.47617504755297,180.95,189.75481140531375
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:15:00,1762501500000,2,171.50917575546794,176.6240179307815,187.47267442153725
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:16:00,1762501560000,3,177.14941592624973,181.378684136556,189.149138159407
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:17:00,1762501620000,4,172.41925866899695,176.78216704635616,188.44183880903856
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:18:00,1762501680000,5,175.51372703998788,181.26382612171253,189.41176175851038
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:19:00,1762501740000,6,172.752443631851,177.04258257871626,189.17452932078973
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:20:00,1762501800000,7,176.86509054394784,181.1582613492396,189.63622612492276
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:21:00,1762501860000,8,171.05673542387376,176.4756227532664,189.8768507592203
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:22:00,1762501920000,9,174.94962959998085,181.05688234882362,194.6103893947345
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:23:00,1762501980000,10,169.74505315094345,176.3848207561401,190.41761652921522
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:24:00,1762502040000,11,176.26358696268147,180.69489866987274,195.50072787021585
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:25:00,1762502100000,12,171.692169102457,176.86490721842304,191.07374585524877
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:26:00,1762502160000,13,176.1020838241606,180.813436122736,194.20850159350283
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:27:00,1762502220000,14,172.67150879410562,176.6419453336323,190.9492706469602
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:28:00,1762502280000,15,175.59717056724347,180.7183950176316,193.60909753972805
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:29:00,1762502340000,16,171.8831147833857,176.7416096889602,191.0775775098068
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:30:00,1762502400000,17,175.70438958305797,181.1571461636622,192.81048502256127
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:31:00,1762502460000,18,170.59166374942825,177.44204950346557,189.71995091244975
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:32:00,1762502520000,19,175.61573465385916,181.4023950194673,193.59903027983393
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:33:00,1762502580000,20,170.11048552746865,176.79250708256163,189.589644512765
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:34:00,1762502640000,21,175.85531811683435,181.05252506721374,189.65525913839434
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:35:00,1762502700000,22,170.6965387131926,176.24848907108594,190.16792706732187
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:36:00,1762502760000,23,176.34970543510147,180.80832500558887,188.82818077956298
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:37:00,1762502820000,24,170.818191147641,176.62172196415824,191.04866884524782
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:38:00,1762502880000,25,174.700690840892,180.83886183893324,194.64805159578017
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:39:00,1762502940000,26,170.5950337207638,175.6278554886546,191.2867301471589
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:40:00,1762503000000,27,176.03402699364116,180.76278281771826,189.7860229872045
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:41:00,1762503060000,28,170.54207070425696,176.6324462681151,189.57250076880933
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:42:00,1762503120000,29,176.1935098510937,181.01368177286028,184.105175141118
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:43:00,1762503180000,30,171.5286810527782,176.24298707859293,189.84086194336632
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:44:00,1762503240000,31,177.28854493008552,181.03593828550467,186.25696180411367
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:45:00,1762503300000,32,171.10310123917503,176.81885519580584,184.45461149201282
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:46:00,1762503360000,33,174.4136854980687,181.2525116224185,187.3147522040718
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:47:00,1762503420000,34,169.34280462682077,177.28224010229806,184.1366004489278
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:48:00,1762503480000,35,174.5726315903755,181.09579674954915,187.04811787351852
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:49:00,1762503540000,36,169.88551235833876,177.4261724316042,187.75969244054764
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:50:00,1762503600000,37,173.86754724635708,181.0390625116034,188.2618024478455
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:51:00,1762503660000,38,170.3750302676408,177.38477776301738,187.39942212410998
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:52:00,1762503720000,39,174.4149921778143,181.02637744089364,188.13074077762823
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:53:00,1762503780000,40,171.06228056950133,176.8033656577668,188.0982495916228
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:54:00,1762503840000,41,173.37741436420146,180.3216986342984,189.04281709251416
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:55:00,1762503900000,42,169.58336068073496,176.21108232860865,185.6316687180527
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:56:00,1762503960000,43,174.97913608721953,179.95066179286337,189.7444201191099
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:57:00,1762504020000,44,171.4434270150835,175.6174638436202,188.52418285622917
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:58:00,1762504080000,45,175.22624558398974,180.00835954699983,189.90034556533263
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T13:59:00,1762504140000,46,169.71354289066136,176.03113925575167,187.08325523517658
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:00:00,1762504200000,47,174.65182552661264,180.63779092441166,189.44755938968356
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:01:00,1762504260000,48,167.93902924828876,176.34987640849008,189.57036693220655
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:02:00,1762504320000,49,171.74959356553342,181.0769505554566,191.8409348492222
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:03:00,1762504380000,50,167.61681368711285,176.39298840121114,190.43913365548224
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:04:00,1762504440000,51,173.99108075818944,180.97624120560403,193.6463115372652
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:05:00,1762504500000,52,169.74236765984182,176.46956589210498,190.46227952418826
2025-11-07T13:13:00,1762501380000,NIFTY,2025-11-07T14:06:00,1762504560000,53,174.395651628858,180.25754145719768,192.919384932009
