gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:35:00,1762250700000,5,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:36:00,1762250760000,6,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:37:00,1762250820000,7,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:38:00,1762250880000,8,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:39:00,1762250940000,9,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:40:00,1762251000000,10,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:41:00,1762251060000,11,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:42:00,1762251120000,12,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:43:00,1762251180000,13,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:44:00,1762251240000,14,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:45:00,1762251300000,15,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:46:00,1762251360000,16,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:47:00,1762251420000,17,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:48:00,1762251480000,18,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:49:00,1762251540000,19,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:50:00,1762251600000,20,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:51:00,1762251660000,21,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:52:00,1762251720000,22,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:53:00,1762251780000,23,1296.5125,1364.75,1432.9875
