gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:13:30,1762501410000,53,1244.4613743065518,1255.5671915000687,1261.066081339096
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:14:30,1762501470000,54,1244.509990358565,1255.2375577201076,1259.79288136436
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:15:30,1762501530000,55,1245.3967477135407,1255.28630169206,1260.0958780602518
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:16:30,1762501590000,56,1244.560703712231,1254.9558886840007,1259.887637274499
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:17:30,1762501650000,57,1245.197180601922,1254.394987734746,1261.2022548392374
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:18:30,1762501710000,58,1244.2730090569937,1254.4520050067847,1261.2013393174461
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:19:30,1762501770000,59,1246.4364315611242,1256.5333872094648,1260.007437790455
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:20:30,1762501830000,60,1244.2387012513427,1253.267642627626,1257.528085289154
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:21:30,1762498290000,1,1252.3860182289638,1256.0,1261.1588761653263
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:22:30,1762498350000,2,1251.8615769600144,1255.8342097766886,1261.4363564312664
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:23:30,1762498410000,3,1253.4837159039394,1255.8588149584116,1260.421646043677
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:24:30,1762498470000,4,1251.8901970459885,1256.0580329172071,1262.5328154161534
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:25:30,1762498530000,5,1251.09225953292,1256.611231249151,1262.0322721368302
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:26:30,1762498590000,6,1253.4620256737385,1255.5947587067822,1261.2989488257608
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:27:30,1762498650000,7,1251.9143163310384,1256.710766489409,1262.3331930670984
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:28:30,1762498710000,8,1251.9203086469622,1256.1705155432194,1262.8563611936622
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:29:30,1762498770000,9,1253.0955080911044,1255.8537372163773,1262.306751388751
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:30:30,1762498830000,10,1253.667357024733,1255.9761827995014,1261.3727694198615
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:31:30,1762498890000,11,1251.4908470513203,1256.152940898217,1261.0859819096083
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:32:30,1762498950000,12,1251.8240411918691,1255.278414650372,1259.5061579969076
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:33:30,1762499010000,13,1251.4504999597423,1256.0069541175606,1260.188176484181
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:34:30,1762499070000,14,1252.3321559159972,1255.01962500824,1259.9630592249666
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:35:30,1762499130000,15,1252.0375513895349,1256.6856491960682,1259.4503741350309
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:36:30,1762499190000,16,1253.4147749765302,1258.7906533625026,1261.5052366411555
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:37:30,1762499250000,17,1253.6929129001815,1258.6276230468886,1261.3995267778234
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:38:30,1762499310000,18,1251.1585787276554,1254.5684748393928,1258.56640560445
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:39:30,1762499370000,19,1250.552869975958,1255.408775454793,1258.0899431844207
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:40:30,1762499430000,20,1252.2644584338711,1256.7207685601302,1261.3997410830182
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:41:30,1762499490000,21,1251.914838573449,1257.3748438057128,1261.1521356342948
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:42:30,1762499550000,22,1250.8108950404453,1258.5901341072827,1261.309966948595
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:43:30,1762499610000,23,1248.5476055038152,1257.609216814451,1261.2519874641812
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:44:30,1762499670000,24,1248.0210237665754,1256.0680386550498,1260.6494822013608
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:45:30,1762499730000,25,1247.1318956583957,1255.1304468637097,1260.592466383102
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:46:30,1762499790000,26,1247.6386102552253,1256.3803512183586,1261.0750209780088
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:47:30,1762499850000,27,1246.236961391654,1255.9646431924832,1258.3899272186025
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:48:30,1762499910000,28,1248.1679318301055,1256.474212852344,1260.251308882216
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:49:30,1762499970000,29,1247.972088048584,1255.4947765988247,1260.360718850342
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:50:30,1762500030000,30,1248.6506859826677,1256.0742182696335,1260.1884719690386
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:51:30,1762500090000,31,1248.0336397936455,1255.5795718224601,1260.1958277795493
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:52:30,1762500150000,32,1248.767800520027,1255.8242521270952,1259.8807545725244
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:53:30,1762500210000,33,1247.668459824317,1255.5453428409223,1262.1040031365355
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:54:30,1762500270000,34,1247.868284802095,1254.9528371899878,1259.76624838392
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:55:30,1762500330000,35,1249.5039399425489,1255.6823003368268,1261.8303695313784
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:56:30,1762500390000,36,1248.4349099186404,1255.067362118153,1258.6134064061646
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:57:30,1762500450000,37,1248.101735174784,1256.149120661813,1259.974011870139
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:58:30,1762500510000,38,1246.7606727518057,1255.4843640587023,1260.9642433393972
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:59:30,1762500570000,39,1248.5939735964907,1254.9490746256445,1260.2456285132814
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:00:30,1762500630000,40,1246.3449709261215,1254.7724045506573,1260.439456804597
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:01:30,1762500690000,41,1247.3015946475211,1254.9051273427822,1259.3007931586176
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:02:30,1762500750000,42,1246.5761636458656,1256.4003802122766,1260.8792724263299
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:03:30,1762500810000,43,1246.1856913836964,1254.595871049416,1260.7125774378712
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:04:30,1762500870000,44,1245.3112876177618,1255.306131348241,1260.984810805173
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:05:30,1762500930000,45,1246.7353273141337,1255.6013968356633,1261.142871280488
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:06:30,1762500990000,46,1246.4529914934897,1257.2240121308248,1261.8987161779278
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:07:30,1762501050000,47,1245.9460327720033,1255.165202301675,1260.1202000863639
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:08:30,1762501110000,48,1243.8356783713548,1256.7278875138072,1260.5763001666471
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:09:30,1762501170000,49,1245.1988932820161,1257.807661298953,1261.8557042640552
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:10:30,1762501230000,50,1244.5993963828182,1254.2537900467426,1260.6152219255762
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:11:30,1762501290000,51,1244.039985441278,1255.0553485522892,1260.0740254728398
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:12:30,1762501350000,52,1245.1844041287625,1254.740759423433,1259.2252721296034
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:13:30,1762501410000,53,1244.4613743065518,1255.5671915000687,1261.066081339096
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:14:30,1762501470000,54,1244.509990358565,1255.2375577201076,1259.79288136436
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:15:30,1762501530000,55,1245.3967477135407,1255.28630169206,1260.0958780602518
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:16:30,1762501590000,56,1244.560703712231,1254.9558886840007,1259.887637274499
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:17:30,1762501650000,57,1245.197180601922,1254.394987734746,1261.2022548392374
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:18:30,1762501710000,58,1244.2730090569937,1254.4520050067847,1261.2013393174461
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:19:30,1762501770000,59,1246.4364315611242,1256.5333872094648,1260.007437790455
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:20:30,1762501830000,60,1244.2387012513427,1253.267642627626,1257.528085289154
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:21:30,1762498290000,1,1252.3860182289638,1256.0,1261.1588761653263
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:22:30,1762498350000,2,1251.8615769600144,1255.8342097766886,1261.4363564312664
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:23:30,1762498410000,3,1253.4837159039394,1255.8588149584116,1260.421646043677
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:24:30,1762498470000,4,1251.8901970459885,1256.0580329172071,1262.5328154161534
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:25:30,1762498530000,5,1251.09225953292,1256.611231249151,1262.0322721368302
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:26:30,1762498590000,6,1253.4620256737385,1255.5947587067822,1261.2989488257608
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:27:30,1762498650000,7,1251.9143163310384,1256.710766489409,1262.3331930670984
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:28:30,1762498710000,8,1251.9203086469622,1256.1705155432194,1262.8563611936622
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:29:30,1762498770000,9,1253.0955080911044,1255.8537372163773,1262.306751388751
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:30:30,1762498830000,10,1253.667357024733,1255.9761827995014,1261.3727694198615
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:31:30,1762498890000,11,1251.4908470513203,1256.152940898217,1261.0859819096083
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:32:30,1762498950000,12,1251.8240411918691,1255.278414650372,1259.5061579969076
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:33:30,1762499010000,13,1251.4504999597423,1256.0069541175606,1260.188176484181
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:34:30,1762499070000,14,1252.3321559159972,1255.01962500824,1259.9630592249666
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:35:30,1762499130000,15,1252.0375513895349,1256.6856491960682,1259.4503741350309
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:36:30,1762499190000,16,1253.4147749765302,1258.7906533625026,1261.5052366411555
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:37:30,1762499250000,17,1253.6929129001815,1258.6276230468886,1261.3995267778234
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:38:30,1762499310000,18,1251.1585787276554,1254.5684748393928,1258.56640560445
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:39:30,1762499370000,19,1250.552869975958,1255.408775454793,1258.0899431844207
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:40:30,1762499430000,20,1252.2644584338711,1256.7207685601302,1261.3997410830182
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:41:30,1762499490000,21,1251.914838573449,1257.3748438057128,1261.1521356342948
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:42:30,1762499550000,22,1250.8108950404453,1258.5901341072827,1261.309966948595
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:43:30,1762499610000,23,1248.5476055038152,1257.609216814451,1261.2519874641812
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:44:30,1762499670000,24,1248.0210237665754,1256.0680386550498,1260.6494822013608
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:45:30,1762499730000,25,1247.1318956583957,1255.1304468637097,1260.592466383102
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:46:30,1762499790000,26,1247.6386102552253,1256.3803512183586,1261.0750209780088
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:47:30,1762499850000,27,1246.236961391654,1255.9646431924832,1258.3899272186025
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:48:30,1762499910000,28,1248.1679318301055,1256.474212852344,1260.251308882216
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:49:30,1762499970000,29,1247.972088048584,1255.4947765988247,1260.360718850342
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:50:30,1762500030000,30,1248.6506859826677,1256.0742182696335,1260.1884719690386
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:51:30,1762500090000,31,1248.0336397936455,1255.5795718224601,1260.1958277795493
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:52:30,1762500150000,32,1248.767800520027,1255.8242521270952,1259.8807545725244
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:53:30,1762500210000,33,1247.668459824317,1255.5453428409223,1262.1040031365355
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:54:30,1762500270000,34,1247.868284802095,1254.9528371899878,1259.76624838392
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:55:30,1762500330000,35,1249.5039399425489,1255.6823003368268,1261.8303695313784
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:56:30,1762500390000,36,1248.4349099186404,1255.067362118153,1258.6134064061646
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:57:30,1762500450000,37,1248.101735174784,1256.149120661813,1259.974011870139
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:58:30,1762500510000,38,1246.7606727518057,1255.4843640587023,1260.9642433393972
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T12:59:30,1762500570000,39,1248.5939735964907,1254.9490746256445,1260.2456285132814
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:00:30,1762500630000,40,1246.3449709261215,1254.7724045506573,1260.439456804597
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:01:30,1762500690000,41,1247.3015946475211,1254.9051273427822,1259.3007931586176
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:02:30,1762500750000,42,1246.5761636458656,1256.4003802122766,1260.8792724263299
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:03:30,1762500810000,43,1246.1856913836964,1254.595871049416,1260.7125774378712
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:04:30,1762500870000,44,1245.3112876177618,1255.306131348241,1260.984810805173
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:05:30,1762500930000,45,1246.7353273141337,1255.6013968356633,1261.142871280488
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:06:30,1762500990000,46,1246.4529914934897,1257.2240121308248,1261.8987161779278
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:07:30,1762501050000,47,1245.9460327720033,1255.165202301675,1260.1202000863639
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:08:30,1762501110000,48,1243.8356783713548,1256.7278875138072,1260.5763001666471
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:09:30,1762501170000,49,1245.1988932820161,1257.807661298953,1261.8557042640552
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:10:30,1762501230000,50,1244.5993963828182,1254.2537900467426,1260.6152219255762
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:11:30,1762501290000,51,1244.039985441278,1255.0553485522892,1260.0740254728398
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:12:30,1762501350000,52,1245.1844041287625,1254.740759423433,1259.2252721296034
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:13:30,1762501410000,53,1244.4613743065518,1255.5671915000687,1261.066081339096
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:14:30,1762501470000,54,1244.509990358565,1255.2375577201076,1259.79288136436
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:15:30,1762501530000,55,1245.3967477135407,1255.28630169206,1260.0958780602518
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:16:30,1762501590000,56,1244.560703712231,1254.9558886840007,1259.887637274499
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:17:30,1762501650000,57,1245.197180601922,1254.394987734746,1261.2022548392374
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:18:30,1762501710000,58,1244.2730090569937,1254.4520050067847,1261.2013393174461
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:19:30,1762501770000,59,1246.4364315611242,1256.5333872094648,1260.007437790455
2025-11-07T12:20:30,1762498230000,BANKNIFTY,2025-11-07T13:20:30,1762501830000,60,1244.2387012513427,1253.267642627626,1257.528085289154
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:22:00,1762498320000,1,1255.314591528481,1259.0,1264.2608361435534
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:23:00,1762498380000,2,1254.7524843210647,1258.80363221399,1264.5164996404224
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:24:00,1762498440000,3,1256.69423271664,1259.116273205665,1263.769284040007
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:25:00,1762498500000,4,1254.9511222265426,1259.201331165279,1265.8040812023987
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:26:00,1762498560000,5,1253.7072899707273,1259.3353385901414,1264.863520877064
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:27:00,1762498620000,6,1256.8665238287458,1259.0414081766585,1264.8583358535268
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:28:00,1762498680000,7,1254.7663166060215,1259.6575637585515,1265.3911119202978
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:29:00,1762498740000,8,1254.9535398670507,1259.2877478109615,1266.1057324496458
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:30:00,1762498800000,9,1255.9866920277493,1258.7994347665585,1265.3799862481114
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:31:00,1762498860000,10,1256.5863874341544,1258.940844819022,1264.4440895247244
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:32:00,1762498920000,11,1254.1688373378752,1258.9230727621016,1263.95361034794
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:33:00,1762498980000,12,1255.2574030641008,1258.780048725954,1263.0913491507654
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:34:00,1762499040000,13,1253.88915511388,1258.5356629872433,1262.799522991946
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:35:00,1762499100000,14,1255.3273953903483,1258.0679795955245,1263.1091157979067
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:36:00,1762499160000,15,1255.255680902828,1259.9956436690857,1262.815010604783
2025-11-07T12:21:00,1762498260000,BANKNIFTY,2025-11-07T12:37:00,1762499220000,16,1256.7128904683834,1262.1950176623554,1264.963251938458
