gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,profile,mode,q10,q50,q90
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:00:30,1763008230000,1,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:01:30,1763008290000,2,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:02:30,1763008350000,3,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:03:30,1763008410000,4,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:04:30,1763008470000,5,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:05:30,1763008530000,6,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:06:30,1763008590000,7,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:07:30,1763008650000,8,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:08:30,1763008710000,9,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:09:30,1763008770000,10,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:10:30,1763008830000,11,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:11:30,1763008890000,12,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:12:30,1763008950000,13,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:13:30,1763009010000,14,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:14:30,1763009070000,15,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:15:30,1763009130000,16,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:16:30,1763009190000,17,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:17:30,1763009250000,18,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:18:30,1763009310000,19,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:19:30,1763009370000,20,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:20:30,1763009430000,21,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:21:30,1763009490000,22,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:22:30,1763009550000,23,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:23:30,1763009610000,24,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:24:30,1763009670000,25,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:25:30,1763009730000,26,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:26:30,1763009790000,27,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:27:30,1763009850000,28,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:28:30,1763009910000,29,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:29:30,1763009970000,30,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:30:30,1763010030000,31,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:31:30,1763010090000,32,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:32:30,1763010150000,33,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:33:30,1763010210000,34,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:34:30,1763010270000,35,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:35:30,1763010330000,36,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:36:30,1763010390000,37,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:37:30,1763010450000,38,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:38:30,1763010510000,39,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:39:30,1763010570000,40,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:40:30,1763010630000,41,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:41:30,1763010690000,42,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:42:30,1763010750000,43,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:43:30,1763010810000,44,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:44:30,1763010870000,45,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:45:30,1763010930000,46,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:46:30,1763010990000,47,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:47:30,1763011050000,48,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:48:30,1763011110000,49,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:49:30,1763011170000,50,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:50:30,1763011230000,51,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:51:30,1763011290000,52,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:52:30,1763011350000,53,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:53:30,1763011410000,54,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:54:30,1763011470000,55,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:55:30,1763011530000,56,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:56:30,1763011590000,57,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:57:30,1763011650000,58,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:58:30,1763011710000,59,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T09:59:30,1763008170000,SENSEX,2025-11-13T10:59:30,1763011770000,60,optimized,retrieval,279.85,279.85,279.85019
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:13:30,1763012610000,1,optimized,hybrid,222.791553743665,262.2,299.53630686738916
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:14:30,1763012670000,2,optimized,hybrid,224.78724341556637,263.00845597683946,315.4006865344125
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:15:30,1763012730000,3,optimized,hybrid,232.7310583152488,260.8100086654193,299.965766000835
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:16:30,1763012790000,4,optimized,hybrid,238.66567854006578,262.03182553400416,299.633231233047
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:17:30,1763012850000,5,optimized,hybrid,232.0001896699468,262.18066285095455,294.56114394350357
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:18:30,1763012910000,6,optimized,hybrid,230.29306711771864,255.5530108612902,300.2613735772522
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:19:30,1763012970000,7,optimized,hybrid,235.22488459504984,258.9455698420769,297.4667614518272
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:20:30,1763013030000,8,optimized,hybrid,228.15122848590084,261.284644281415,297.0401235132857
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:21:30,1763013090000,9,optimized,hybrid,220.42566960858582,255.5672017217363,297.45608817246506
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:22:30,1763013150000,10,optimized,hybrid,214.00837686613102,254.68073356069903,303.49050415247825
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:23:30,1763013210000,11,optimized,hybrid,220.50648755608114,259.4463796728157,308.94115345049914
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:24:30,1763013270000,12,optimized,hybrid,220.0748804317487,255.37919464032115,298.87670107378045
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:25:30,1763013330000,13,optimized,hybrid,214.09187483556832,258.99834608020456,304.5896704620501
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:26:30,1763013390000,14,optimized,hybrid,216.58728952333215,258.0618380602695,303.7931973881502
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:27:30,1763013450000,15,optimized,hybrid,215.99850091312118,254.2271536040526,300.0720514997548
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:28:30,1763013510000,16,optimized,hybrid,217.44775994455202,255.36289336340786,299.89499907543785
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:29:30,1763013570000,17,optimized,hybrid,202.3008567691217,258.2485544851889,296.7343478060693
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:30:30,1763013630000,18,optimized,hybrid,202.0566525290221,255.22231413030863,313.17953765370106
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:31:30,1763013690000,19,optimized,hybrid,205.1213307651454,256.1965309557495,316.0635536066348
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:32:30,1763013750000,20,optimized,hybrid,217.44014509865255,254.96297762423268,324.19586984955714
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:33:30,1763013810000,21,optimized,hybrid,213.27131948833215,259.11290004219506,293.43535418360375
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:34:30,1763013870000,22,optimized,hybrid,217.09975790390686,257.8330157768788,300.46231421382464
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:35:30,1763013930000,23,optimized,hybrid,216.74477816657628,259.4567499399617,296.09893064587334
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:36:30,1763013990000,24,optimized,hybrid,212.97062087223904,258.59276311172135,296.81966223223384
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:37:30,1763014050000,25,optimized,hybrid,204.6066243971115,261.21578327149956,296.87923355651316
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:38:30,1763014110000,26,optimized,hybrid,202.89694793910235,264.0291985757,294.3452097882782
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:39:30,1763014170000,27,optimized,hybrid,197.72080794125532,263.5348485216526,295.0714103787122
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:40:30,1763014230000,28,optimized,hybrid,202.60917827470695,264.13735792428537,294.775240256314
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:41:30,1763014290000,29,optimized,hybrid,204.49879688889413,264.0951813880763,295.10095781269126
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:42:30,1763014350000,30,optimized,hybrid,202.83989476667946,262.6367587890646,292.9393368961452
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:43:30,1763014410000,31,optimized,hybrid,207.90289794301492,261.63297819330063,297.7756611506001
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:44:30,1763014470000,32,optimized,hybrid,205.45342131367173,259.3184235028663,301.15940672321886
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:45:30,1763014530000,33,optimized,hybrid,211.73285908480472,256.9328981692195,307.81981513202686
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:46:30,1763014590000,34,optimized,hybrid,206.84541048670317,259.5046625380563,308.77829481526055
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:47:30,1763014650000,35,optimized,hybrid,202.74205037590096,261.37267679331586,306.9148981968137
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:48:30,1763014710000,36,optimized,hybrid,198.19759667581093,258.36154123010255,305.7639361706215
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:49:30,1763014770000,37,optimized,hybrid,205.4818822547161,259.72780614299205,311.77473365758016
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:50:30,1763014830000,38,optimized,hybrid,200.10075853755842,260.5496111968307,309.66825673583327
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:51:30,1763014890000,39,optimized,hybrid,207.85825196869658,254.05902304534095,314.0262862634644
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:52:30,1763014950000,40,optimized,hybrid,210.56178827468773,256.43821363403435,315.54030187309417
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:53:30,1763015010000,41,optimized,hybrid,214.18743781956195,256.0776502797839,312.16303191905155
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:54:30,1763015070000,42,optimized,hybrid,216.27659749029678,255.39799894849097,306.26085351250856
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:55:30,1763015130000,43,optimized,hybrid,200.61768866167694,258.62161145135565,309.2998091288043
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:56:30,1763015190000,44,optimized,hybrid,205.35539642553476,256.73964081486184,311.25680950456456
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:57:30,1763015250000,45,optimized,hybrid,198.67116838045052,250.71322169370046,319.0799722031122
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:58:30,1763015310000,46,optimized,hybrid,195.82437175659146,254.09221545031636,319.38019561584355
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T11:59:30,1763015370000,47,optimized,hybrid,201.20495411866838,259.3654388370323,323.0280778320459
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T12:00:30,1763015430000,48,optimized,hybrid,201.56740647706854,255.27734598535483,320.7119649625532
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T12:01:30,1763015490000,49,optimized,hybrid,205.89384806246275,252.52579841186378,329.14076656102856
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T12:02:30,1763015550000,50,optimized,hybrid,206.144160757009,252.92578125866885,327.14145555013977
2025-11-13T11:12:30,1763012550000,SENSEX,2025-11-13T12:03:30,1763015610000,51,optimized,hybrid,197.4711714987432,252.03575594217403,330.5045888809205
